  Camera.cpp
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\Camera.cpp(58,28): warning C4244: '+=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x13f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x140 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x141 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x142 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x29b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x29d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x2a0 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x2a1 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x2a2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x2a4 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x2a5 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x2a9 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x2ab 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x2ae 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x404 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x406 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x407 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x40a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x40e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x410 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x411 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x412 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x413 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x416 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x417 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x419 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x41a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x4f3 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x4f4 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x4f5 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x4f6 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x4f9 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x4fa 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x4fb 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x4fc 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x4fe 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x4ff 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x503 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x505 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x506 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x507 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x508 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x64f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x651 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x652 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x654 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x655 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x656 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x657 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x65b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x65d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x65e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x660 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x661 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x665 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x666 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x667 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x668 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x70d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x70e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x712 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x714 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x717 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x719 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x71a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7bb 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7bc 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7bd 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7be 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7c0 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7c2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7c4 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/InteriorStateManager.cpp'을(를) 컴파일하는 중)
  
